Date,total,y0-9,y10-19,y20-29,y30-39,y40-49,y50-59,y60-69,y70-79,y80,import
2020-01-19,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 
2020-01-20,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-01-21,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-01-22,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-01-23,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 
2020-01-24,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-01-25,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 
2020-01-26,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 
2020-01-27,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-01-28,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-01-29,3 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,2 
2020-01-30,4 ,0 ,0 ,2 ,0 ,0 ,1 ,1 ,0 ,0 ,1 
2020-01-31,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 
2020-02-01,3 ,0 ,0 ,1 ,0 ,2 ,0 ,0 ,0 ,0 ,2 
2020-02-02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-03,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 
2020-02-04,5 ,0 ,0 ,1 ,2 ,1 ,1 ,0 ,0 ,0 ,2 
2020-02-05,3 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,2 
2020-02-06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-08,3 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,2 
2020-02-09,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-10,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-11,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-12,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-13,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-14,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-15,2 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 
2020-02-16,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2020-02-17,2 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2020-02-18,34 ,0 ,0 ,8 ,3 ,4 ,11 ,4 ,4 ,0 ,0 
2020-02-19,16 ,0 ,1 ,4 ,3 ,2 ,4 ,2 ,0 ,0 ,0 
2020-02-20,74 ,0 ,1 ,16 ,7 ,17 ,16 ,10 ,6 ,1 ,0 
2020-02-21,190 ,0 ,5 ,24 ,19 ,28 ,59 ,47 ,7 ,1 ,0 
2020-02-22,210 ,1 ,4 ,53 ,21 ,37 ,51 ,30 ,10 ,3 ,1 
2020-02-23,207 ,1 ,6 ,46 ,34 ,32 ,49 ,28 ,9 ,2 ,1 
2020-02-24,130 ,0 ,6 ,38 ,19 ,20 ,26 ,17 ,3 ,1 ,1 
2020-02-25,253 ,1 ,7 ,78 ,32 ,32 ,43 ,43 ,12 ,5 ,1 
2020-02-26,449 ,6 ,20 ,167 ,49 ,59 ,80 ,42 ,21 ,5 ,2 
2020-02-27,427 ,4 ,24 ,114 ,59 ,66 ,87 ,44 ,19 ,10 ,0 
2020-02-28,909 ,6 ,24 ,302 ,108 ,134 ,149 ,120 ,41 ,25 ,0 
2020-02-29,595 ,7 ,42 ,200 ,66 ,81 ,103 ,63 ,24 ,9 ,2 
2020-03-01,686 ,5 ,29 ,181 ,82 ,113 ,146 ,82 ,33 ,15 ,2 
2020-03-02,600 ,3 ,37 ,179 ,73 ,81 ,118 ,65 ,32 ,12 ,1 
2020-03-03,516 ,0 ,29 ,158 ,53 ,79 ,100 ,47 ,35 ,15 ,0 
2020-03-04,438 ,4 ,25 ,154 ,27 ,54 ,74 ,53 ,30 ,17 ,1 
2020-03-05,518 ,7 ,35 ,148 ,33 ,43 ,89 ,65 ,54 ,44 ,0 
2020-03-06,483 ,7 ,34 ,154 ,33 ,54 ,70 ,65 ,43 ,23 ,0 
2020-03-07,367 ,6 ,33 ,103 ,32 ,34 ,64 ,48 ,26 ,21 ,1 
2020-03-08,248 ,8 ,18 ,60 ,18 ,30 ,42 ,38 ,29 ,5 ,1 
2020-03-09,131 ,1 ,12 ,21 ,11 ,25 ,26 ,13 ,16 ,6 ,0 
2020-03-10,242 ,8 ,12 ,25 ,15 ,52 ,56 ,31 ,29 ,14 ,3 
2020-03-11,114 ,1 ,7 ,21 ,8 ,18 ,25 ,12 ,14 ,8 ,2 
2020-03-12,110 ,1 ,9 ,13 ,12 ,16 ,28 ,13 ,9 ,9 ,3 
2020-03-13,107 ,4 ,3 ,15 ,10 ,16 ,27 ,15 ,9 ,8 ,5 
2020-03-14,76 ,2 ,3 ,12 ,9 ,9 ,17 ,12 ,10 ,2 ,4 
2020-03-15,74 ,2 ,5 ,13 ,7 ,6 ,17 ,12 ,5 ,7 ,4 
2020-03-16,84 ,1 ,4 ,17 ,7 ,17 ,16 ,10 ,8 ,4 ,5 
2020-03-17,93 ,1 ,2 ,12 ,17 ,7 ,14 ,25 ,3 ,12 ,13 
2020-03-18,152 ,5 ,5 ,16 ,13 ,10 ,27 ,21 ,20 ,35 ,17 
2020-03-19,87 ,6 ,8 ,7 ,7 ,12 ,14 ,19 ,6 ,8 ,14 
2020-03-20,147 ,1 ,6 ,15 ,7 ,10 ,16 ,19 ,21 ,52 ,21 
2020-03-21,98 ,2 ,3 ,16 ,9 ,19 ,19 ,13 ,6 ,11 ,21 
2020-03-22,64 ,2 ,0 ,21 ,8 ,7 ,11 ,7 ,4 ,4 ,18 
2020-03-23,76 ,3 ,7 ,22 ,3 ,6 ,14 ,7 ,9 ,5 ,30 
2020-03-24,100 ,0 ,7 ,34 ,23 ,12 ,7 ,9 ,3 ,5 ,58 
2020-03-25,104 ,1 ,13 ,35 ,12 ,6 ,14 ,8 ,5 ,10 ,48 
2020-03-26,91 ,2 ,8 ,24 ,5 ,4 ,14 ,8 ,14 ,12 ,34 
2020-03-27,146 ,1 ,5 ,34 ,19 ,22 ,28 ,31 ,2 ,4 ,56 
2020-03-28,105 ,2 ,7 ,35 ,15 ,14 ,19 ,8 ,3 ,2 ,67 
2020-03-29,78 ,1 ,5 ,28 ,9 ,5 ,14 ,8 ,5 ,3 ,43 
2020-03-30,125 ,0 ,3 ,25 ,10 ,16 ,37 ,18 ,11 ,5 ,37 
2020-03-31,101 ,3 ,4 ,28 ,14 ,11 ,14 ,10 ,7 ,10 ,45 
2020-04-01,89 ,3 ,3 ,22 ,16 ,11 ,15 ,12 ,5 ,2 ,46 
2020-04-02,86 ,2 ,6 ,30 ,9 ,13 ,9 ,9 ,5 ,3 ,49 
2020-04-03,94 ,1 ,2 ,27 ,14 ,8 ,10 ,17 ,10 ,5 ,41 
2020-04-04,81 ,2 ,5 ,28 ,17 ,12 ,6 ,7 ,3 ,1 ,50 
2020-04-05,47 ,2 ,7 ,15 ,3 ,5 ,2 ,5 ,5 ,3 ,22 
2020-04-06,47 ,0 ,2 ,15 ,6 ,7 ,3 ,10 ,3 ,1 ,24 
2020-04-07,53 ,0 ,4 ,13 ,9 ,5 ,7 ,8 ,3 ,4 ,30 
2020-04-08,39 ,2 ,4 ,12 ,7 ,7 ,1 ,3 ,0 ,3 ,26 
2020-04-09,27 ,1 ,1 ,7 ,5 ,2 ,4 ,4 ,2 ,1 ,10 
2020-04-10,30 ,1 ,5 ,6 ,2 ,2 ,6 ,7 ,0 ,1 ,14 
2020-04-11,32 ,0 ,3 ,12 ,5 ,2 ,4 ,3 ,3 ,0 ,23 
2020-04-12,25 ,2 ,1 ,9 ,3 ,1 ,2 ,5 ,1 ,1 ,15 
2020-04-13,27 ,0 ,3 ,7 ,4 ,4 ,3 ,3 ,2 ,1 ,16 
2020-04-14,27 ,0 ,4 ,10 ,4 ,3 ,2 ,1 ,2 ,1 ,14 
2020-04-15,22 ,3 ,3 ,5 ,1 ,2 ,3 ,2 ,1 ,2 ,11 
2020-04-16,22 ,1 ,4 ,9 ,3 ,1 ,2 ,1 ,1 ,0 ,15 
2020-04-17,18 ,2 ,0 ,9 ,1 ,1 ,2 ,1 ,1 ,1 ,9 
2020-04-18,8 ,0 ,2 ,3 ,1 ,0 ,1 ,0 ,0 ,1 ,6 
2020-04-19,13 ,0 ,3 ,5 ,2 ,0 ,3 ,0 ,0 ,0 ,7 
2020-04-20,9 ,0 ,2 ,1 ,0 ,1 ,3 ,0 ,1 ,1 ,5 
2020-04-21,11 ,0 ,1 ,3 ,1 ,4 ,0 ,1 ,1 ,0 ,6 
2020-04-22,8 ,0 ,1 ,2 ,1 ,1 ,1 ,0 ,1 ,1 ,4 
2020-04-23,6 ,0 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,1 ,2 
2020-04-24,10 ,1 ,1 ,3 ,1 ,2 ,0 ,2 ,0 ,0 ,5 
2020-04-25,10 ,1 ,0 ,3 ,5 ,1 ,0 ,0 ,0 ,0 ,9 
2020-04-26,10 ,0 ,2 ,3 ,4 ,1 ,0 ,0 ,0 ,0 ,7 
2020-04-27,14 ,0 ,2 ,5 ,2 ,1 ,2 ,1 ,1 ,0 ,12 
2020-04-28,9 ,0 ,0 ,3 ,2 ,3 ,1 ,0 ,0 ,0 ,5 
2020-04-29,4 ,0 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,0 ,4 
2020-04-30,9 ,0 ,0 ,5 ,1 ,2 ,0 ,0 ,0 ,1 ,8 
2020-05-01,6 ,0 ,0 ,3 ,1 ,1 ,0 ,1 ,0 ,0 ,6 
2020-05-02,13 ,0 ,1 ,2 ,3 ,2 ,0 ,2 ,1 ,2 ,10 
2020-05-03,8 ,0 ,0 ,2 ,1 ,3 ,0 ,2 ,0 ,0 ,8 
2020-05-04,3 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,3 
2020-05-05,2 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,2 
2020-05-06,4 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,3 
2020-05-07,12 ,1 ,0 ,1 ,7 ,2 ,0 ,1 ,0 ,0 ,11 
2020-05-08,18 ,0 ,2 ,12 ,3 ,0 ,1 ,0 ,0 ,0 ,1 
2020-05-09,34 ,0 ,3 ,19 ,3 ,4 ,2 ,2 ,1 ,0 ,8 
2020-05-10,35 ,0 ,1 ,21 ,8 ,4 ,0 ,1 ,0 ,0 ,6 
2020-05-11,27 ,1 ,4 ,10 ,6 ,2 ,3 ,0 ,0 ,1 ,5 
2020-05-12,26 ,1 ,1 ,13 ,5 ,2 ,1 ,1 ,1 ,1 ,4 
2020-05-13,29 ,0 ,11 ,14 ,3 ,1 ,0 ,0 ,0 ,0 ,3 
2020-05-14,27 ,2 ,3 ,11 ,4 ,2 ,1 ,2 ,2 ,0 ,5 
2020-05-15,19 ,2 ,2 ,7 ,3 ,1 ,1 ,3 ,0 ,0 ,10 
2020-05-16,13 ,0 ,1 ,5 ,2 ,3 ,1 ,0 ,1 ,0 ,7 
2020-05-17,15 ,0 ,1 ,3 ,4 ,5 ,1 ,1 ,0 ,0 ,10 
2020-05-18,13 ,1 ,0 ,5 ,0 ,0 ,3 ,3 ,1 ,0 ,4 
2020-05-19,32 ,0 ,7 ,12 ,4 ,6 ,1 ,1 ,1 ,0 ,8 
2020-05-20,12 ,0 ,4 ,3 ,2 ,3 ,0 ,0 ,0 ,0 ,2 
2020-05-21,20 ,1 ,2 ,8 ,4 ,2 ,2 ,0 ,1 ,0 ,9 
2020-05-22,23 ,0 ,1 ,2 ,6 ,1 ,9 ,3 ,0 ,1 ,4 
2020-05-23,25 ,0 ,2 ,4 ,4 ,7 ,4 ,3 ,1 ,0 ,8 
2020-05-24,16 ,0 ,1 ,3 ,3 ,2 ,5 ,2 ,0 ,0 ,3 
2020-05-25,19 ,1 ,1 ,3 ,4 ,3 ,4 ,1 ,2 ,0 ,3 
2020-05-26,40 ,3 ,2 ,8 ,6 ,3 ,6 ,8 ,3 ,1 ,3 
2020-05-27,79 ,2 ,4 ,15 ,26 ,14 ,12 ,6 ,0 ,0 ,11 
2020-05-28,58 ,1 ,6 ,12 ,9 ,10 ,9 ,8 ,0 ,3 ,3 
2020-05-29,39 ,1 ,5 ,9 ,2 ,4 ,10 ,4 ,1 ,3 ,12 
2020-05-30,27 ,0 ,0 ,9 ,7 ,4 ,6 ,1 ,0 ,0 ,12 
2020-05-31,35 ,1 ,2 ,2 ,4 ,6 ,13 ,5 ,2 ,0 ,5 
2020-06-01,38 ,0 ,2 ,5 ,3 ,2 ,9 ,11 ,5 ,1 ,2 
2020-06-02,49 ,1 ,2 ,5 ,6 ,5 ,9 ,15 ,6 ,0 ,3 
2020-06-03,39 ,1 ,1 ,5 ,3 ,2 ,10 ,9 ,6 ,2 ,6 
2020-06-04,39 ,1 ,1 ,5 ,2 ,4 ,6 ,10 ,7 ,3 ,5 
2020-06-05,51 ,3 ,1 ,2 ,6 ,11 ,8 ,9 ,8 ,3 ,8 
2020-06-06,57 ,1 ,6 ,3 ,6 ,8 ,11 ,12 ,8 ,2 ,4 
2020-06-07,37 ,1 ,1 ,5 ,2 ,5 ,6 ,11 ,3 ,3 ,5 
2020-06-08,38 ,0 ,0 ,3 ,2 ,4 ,10 ,9 ,5 ,5 ,3 
2020-06-09,50 ,1 ,2 ,6 ,9 ,1 ,7 ,16 ,7 ,1 ,7 
2020-06-10,45 ,1 ,3 ,6 ,10 ,4 ,10 ,5 ,5 ,1 ,5 
2020-06-11,56 ,0 ,3 ,11 ,8 ,2 ,16 ,13 ,2 ,1 ,13 
2020-06-12,48 ,0 ,2 ,9 ,1 ,3 ,9 ,8 ,6 ,10 ,5 
2020-06-13,34 ,0 ,0 ,8 ,3 ,6 ,7 ,8 ,1 ,1 ,3 
2020-06-14,37 ,2 ,0 ,5 ,5 ,11 ,6 ,4 ,3 ,1 ,13 
2020-06-15,34 ,2 ,1 ,3 ,4 ,4 ,6 ,8 ,6 ,0 ,13 
