Date,total,y0-9,y10-19,y20-29,y30-39,y40-49,y50-59,y60-69,y70-79,y80,import
2020-06-16,43 ,2 ,1 ,8 ,14 ,2 ,7 ,3 ,5 ,1 ,12 
2020-06-17,59 ,1 ,1 ,10 ,4 ,6 ,9 ,13 ,7 ,8 ,8 
2020-06-18,49 ,0 ,2 ,8 ,9 ,3 ,12 ,11 ,3 ,1 ,17 
2020-06-19,67 ,2 ,4 ,9 ,13 ,8 ,12 ,13 ,3 ,3 ,31 
2020-06-20,48 ,0 ,1 ,5 ,10 ,5 ,8 ,10 ,6 ,3 ,8 
2020-06-21,17 ,0 ,1 ,3 ,4 ,1 ,5 ,2 ,1 ,0 ,6 
2020-06-22,46 ,3 ,0 ,5 ,9 ,9 ,8 ,7 ,4 ,1 ,30 
2020-06-23,51 ,2 ,1 ,3 ,14 ,12 ,10 ,5 ,2 ,2 ,21 
2020-06-24,28 ,1 ,2 ,1 ,9 ,2 ,6 ,5 ,2 ,0 ,5 
2020-06-25,39 ,1 ,1 ,8 ,10 ,5 ,5 ,6 ,1 ,2 ,13 
2020-06-26,51 ,1 ,2 ,14 ,10 ,6 ,5 ,7 ,4 ,2 ,20 
2020-06-27,62 ,2 ,3 ,12 ,13 ,9 ,6 ,13 ,3 ,1 ,22 
2020-06-28,42 ,3 ,1 ,9 ,5 ,6 ,5 ,12 ,1 ,0 ,12 
2020-06-29,42 ,2 ,4 ,10 ,6 ,8 ,6 ,3 ,3 ,0 ,20 
2020-06-30,51 ,0 ,2 ,4 ,12 ,2 ,17 ,6 ,7 ,1 ,15 
2020-07-01,54 ,2 ,2 ,8 ,6 ,2 ,14 ,12 ,7 ,1 ,10 
2020-07-02,61 ,1 ,10 ,10 ,10 ,6 ,7 ,10 ,4 ,3 ,12 
2020-07-03,63 ,3 ,2 ,12 ,16 ,8 ,8 ,9 ,2 ,3 ,27 
2020-07-04,61 ,3 ,3 ,8 ,9 ,11 ,7 ,14 ,6 ,0 ,18 
2020-07-05,48 ,5 ,1 ,8 ,9 ,6 ,9 ,5 ,2 ,3 ,24 
2020-07-06,44 ,1 ,2 ,11 ,7 ,7 ,7 ,7 ,2 ,0 ,24 
2020-07-07,62 ,1 ,3 ,11 ,11 ,15 ,9 ,5 ,6 ,1 ,32 
2020-07-08,50 ,2 ,4 ,11 ,7 ,11 ,10 ,3 ,1 ,1 ,22 
2020-07-09,45 ,3 ,3 ,10 ,9 ,5 ,8 ,3 ,3 ,1 ,22 
2020-07-10,35 ,1 ,0 ,8 ,6 ,2 ,8 ,2 ,4 ,4 ,15 
2020-07-11,44 ,2 ,6 ,4 ,13 ,5 ,3 ,9 ,1 ,1 ,23 
2020-07-12,62 ,3 ,4 ,18 ,15 ,9 ,4 ,5 ,3 ,1 ,43 
2020-07-13,33 ,2 ,2 ,6 ,5 ,3 ,6 ,4 ,4 ,1 ,19 
2020-07-14,39 ,1 ,1 ,4 ,8 ,9 ,9 ,7 ,0 ,0 ,28 
2020-07-15,61 ,6 ,2 ,13 ,15 ,9 ,6 ,6 ,3 ,1 ,47 
2020-07-16,60 ,3 ,1 ,9 ,14 ,14 ,8 ,6 ,3 ,2 ,39 
2020-07-17,39 ,3 ,4 ,10 ,5 ,9 ,7 ,0 ,1 ,0 ,28 
2020-07-18,34 ,3 ,2 ,4 ,9 ,3 ,4 ,6 ,2 ,1 ,13 
2020-07-19,26 ,2 ,2 ,8 ,6 ,4 ,2 ,1 ,0 ,1 ,22 
2020-07-20,45 ,1 ,1 ,12 ,8 ,3 ,5 ,3 ,8 ,4 ,25 
2020-07-21,63 ,0 ,7 ,8 ,8 ,10 ,9 ,11 ,6 ,4 ,34 
2020-07-22,59 ,0 ,4 ,19 ,3 ,8 ,12 ,9 ,4 ,0 ,20 
2020-07-23,41 ,1 ,1 ,3 ,5 ,6 ,8 ,11 ,4 ,2 ,13 
2020-07-24,113 ,1 ,1 ,13 ,38 ,34 ,14 ,8 ,2 ,2 ,86 
2020-07-25,58 ,0 ,0 ,4 ,13 ,15 ,18 ,5 ,1 ,2 ,46 
2020-07-26,25 ,1 ,1 ,5 ,8 ,3 ,0 ,2 ,4 ,1 ,16 
2020-07-27,28 ,2 ,2 ,4 ,4 ,7 ,5 ,3 ,1 ,0 ,23 
2020-07-28,48 ,0 ,1 ,6 ,16 ,11 ,5 ,4 ,5 ,0 ,34 
2020-07-29,18 ,0 ,0 ,2 ,6 ,4 ,0 ,6 ,0 ,0 ,11 
2020-07-30,36 ,1 ,0 ,5 ,13 ,8 ,4 ,3 ,1 ,1 ,22 
2020-07-31,31 ,1 ,0 ,0 ,10 ,6 ,8 ,5 ,1 ,0 ,23 
2020-08-01,30 ,2 ,0 ,5 ,7 ,8 ,4 ,2 ,1 ,1 ,22 
2020-08-02,23 ,2 ,3 ,4 ,2 ,2 ,5 ,4 ,1 ,0 ,20 
2020-08-03,34 ,4 ,5 ,6 ,5 ,6 ,4 ,2 ,0 ,2 ,21 
2020-08-04,33 ,1 ,3 ,6 ,7 ,4 ,6 ,5 ,1 ,0 ,20 
2020-08-05,43 ,0 ,4 ,13 ,3 ,3 ,8 ,9 ,3 ,0 ,20 
2020-08-06,20 ,0 ,4 ,3 ,1 ,5 ,2 ,5 ,0 ,0 ,11 
2020-08-07,43 ,1 ,1 ,7 ,4 ,4 ,10 ,13 ,3 ,0 ,13 
2020-08-08,36 ,4 ,1 ,7 ,5 ,3 ,7 ,7 ,0 ,2 ,6 
2020-08-09,28 ,0 ,0 ,4 ,3 ,3 ,4 ,13 ,1 ,0 ,11 
2020-08-10,34 ,0 ,0 ,6 ,5 ,4 ,9 ,7 ,3 ,0 ,11 
2020-08-11,54 ,1 ,7 ,4 ,11 ,12 ,12 ,2 ,3 ,2 ,19 
2020-08-12,56 ,2 ,6 ,11 ,12 ,5 ,10 ,6 ,2 ,2 ,9 
2020-08-13,103 ,4 ,10 ,14 ,17 ,16 ,19 ,15 ,6 ,2 ,18 
2020-08-14,166 ,4 ,10 ,32 ,20 ,24 ,33 ,29 ,11 ,3 ,12 
2020-08-15,279 ,3 ,23 ,39 ,28 ,35 ,58 ,56 ,31 ,6 ,12 
2020-08-16,197 ,5 ,13 ,22 ,27 ,23 ,37 ,49 ,14 ,7 ,9 
2020-08-17,246 ,5 ,18 ,17 ,27 ,27 ,62 ,66 ,22 ,2 ,11 
2020-08-18,297 ,14 ,17 ,28 ,32 ,39 ,58 ,73 ,29 ,7 ,14 
2020-08-19,288 ,12 ,35 ,31 ,35 ,32 ,55 ,47 ,30 ,11 ,12 
2020-08-20,324 ,6 ,19 ,42 ,40 ,42 ,61 ,74 ,34 ,6 ,9 
2020-08-21,332 ,11 ,19 ,55 ,40 ,48 ,66 ,56 ,34 ,3 ,17 
2020-08-22,396 ,16 ,35 ,34 ,40 ,62 ,82 ,86 ,27 ,14 ,10 
2020-08-23,266 ,9 ,13 ,30 ,35 ,39 ,48 ,52 ,24 ,16 ,8 
2020-08-24,280 ,15 ,18 ,42 ,30 ,33 ,53 ,50 ,30 ,9 ,16 
2020-08-25,320 ,13 ,13 ,37 ,47 ,42 ,60 ,57 ,34 ,17 ,13 
2020-08-26,441 ,9 ,27 ,51 ,49 ,71 ,109 ,65 ,41 ,19 ,7 
2020-08-27,371 ,16 ,18 ,32 ,49 ,52 ,71 ,65 ,48 ,20 ,12 
2020-08-28,323 ,16 ,18 ,31 ,36 ,47 ,54 ,67 ,36 ,18 ,15 
2020-08-29,299 ,10 ,12 ,44 ,39 ,38 ,55 ,72 ,21 ,8 ,16 
2020-08-30,248 ,10 ,11 ,43 ,15 ,28 ,49 ,55 ,26 ,11 ,10 
2020-08-31,235 ,14 ,17 ,25 ,24 ,24 ,46 ,45 ,30 ,10 ,14 
2020-09-01,267 ,10 ,12 ,43 ,25 ,24 ,48 ,51 ,40 ,14 ,14 
2020-09-02,195 ,7 ,7 ,22 ,21 ,29 ,36 ,34 ,22 ,17 ,7 
2020-09-03,198 ,9 ,7 ,17 ,24 ,27 ,39 ,38 ,22 ,15 ,10 
2020-09-04,168 ,3 ,6 ,14 ,19 ,19 ,38 ,42 ,18 ,9 ,10 
2020-09-05,167 ,8 ,3 ,19 ,15 ,25 ,35 ,39 ,16 ,7 ,15 
2020-09-06,119 ,3 ,5 ,13 ,17 ,16 ,22 ,21 ,20 ,2 ,12 
2020-09-07,136 ,5 ,8 ,12 ,17 ,17 ,33 ,27 ,14 ,3 ,16 
2020-09-08,156 ,6 ,8 ,8 ,16 ,15 ,29 ,46 ,22 ,6 ,12 
2020-09-09,155 ,12 ,4 ,12 ,13 ,17 ,29 ,45 ,12 ,11 ,15 
2020-09-10,176 ,3 ,3 ,22 ,19 ,22 ,34 ,40 ,16 ,17 ,15 
2020-09-11,136 ,4 ,5 ,16 ,12 ,18 ,34 ,29 ,14 ,4 ,18 
2020-09-12,121 ,4 ,3 ,24 ,14 ,11 ,19 ,30 ,12 ,4 ,22 
2020-09-13,109 ,2 ,3 ,17 ,11 ,11 ,24 ,26 ,12 ,3 ,11 
2020-09-14,106 ,6 ,8 ,8 ,10 ,18 ,18 ,25 ,11 ,2 ,16 
2020-09-15,113 ,1 ,3 ,14 ,9 ,17 ,22 ,25 ,18 ,4 ,8 
2020-09-16,153 ,5 ,8 ,25 ,11 ,20 ,36 ,27 ,17 ,4 ,8 
2020-09-17,126 ,3 ,4 ,16 ,17 ,21 ,24 ,24 ,12 ,5 ,17 
2020-09-18,110 ,1 ,5 ,6 ,7 ,9 ,35 ,26 ,15 ,6 ,4 
2020-09-19,82 ,1 ,4 ,7 ,10 ,14 ,12 ,17 ,12 ,5 ,10 
2020-09-20,70 ,1 ,4 ,18 ,10 ,6 ,13 ,9 ,9 ,0 ,15 
2020-09-21,61 ,1 ,2 ,6 ,10 ,10 ,16 ,10 ,5 ,1 ,11 
2020-09-22,110 ,4 ,4 ,9 ,10 ,14 ,23 ,19 ,22 ,5 ,11 
2020-09-23,125 ,6 ,4 ,15 ,9 ,17 ,29 ,27 ,9 ,9 ,16 
2020-09-24,114 ,5 ,3 ,12 ,14 ,15 ,19 ,22 ,14 ,10 ,19 
2020-09-25,61 ,1 ,6 ,7 ,7 ,5 ,10 ,16 ,9 ,0 ,12 
2020-09-26,95 ,0 ,4 ,14 ,16 ,12 ,19 ,20 ,7 ,3 ,22 
2020-09-27,50 ,4 ,4 ,5 ,3 ,5 ,10 ,12 ,3 ,4 ,10 
2020-09-28,38 ,2 ,2 ,8 ,7 ,7 ,5 ,4 ,0 ,3 ,15 
2020-09-29,113 ,5 ,5 ,8 ,20 ,20 ,26 ,18 ,9 ,2 ,19 
2020-09-30,77 ,6 ,4 ,7 ,9 ,14 ,13 ,13 ,7 ,4 ,10 
2020-10-01,63 ,3 ,6 ,6 ,10 ,6 ,11 ,13 ,4 ,4 ,10 
2020-10-02,75 ,1 ,1 ,6 ,13 ,11 ,11 ,16 ,13 ,3 ,23 
2020-10-03,64 ,0 ,4 ,4 ,9 ,13 ,8 ,12 ,8 ,6 ,17 
2020-10-04,73 ,0 ,3 ,17 ,9 ,8 ,12 ,14 ,6 ,4 ,9 
2020-10-05,75 ,5 ,8 ,26 ,8 ,2 ,11 ,9 ,4 ,2 ,9 
2020-10-06,114 ,1 ,2 ,8 ,13 ,10 ,28 ,31 ,16 ,5 ,20 
2020-10-07,69 ,6 ,5 ,6 ,7 ,9 ,12 ,11 ,10 ,3 ,9 
2020-10-08,54 ,1 ,11 ,8 ,7 ,6 ,5 ,10 ,4 ,2 ,16 
2020-10-09,72 ,1 ,3 ,11 ,7 ,6 ,11 ,22 ,7 ,4 ,11 
2020-10-10,58 ,4 ,0 ,11 ,14 ,8 ,6 ,6 ,6 ,3 ,12 
2020-10-11,98 ,8 ,2 ,19 ,19 ,16 ,12 ,12 ,8 ,2 ,29 
2020-10-12,91 ,5 ,7 ,18 ,15 ,17 ,10 ,11 ,7 ,1 ,22 
2020-10-13,84 ,4 ,7 ,30 ,11 ,11 ,9 ,8 ,2 ,2 ,31 
2020-10-14,110 ,5 ,3 ,16 ,11 ,11 ,8 ,14 ,11 ,31 ,15 
2020-10-15,47 ,0 ,2 ,7 ,9 ,10 ,8 ,7 ,2 ,2 ,6 
2020-10-16,73 ,2 ,2 ,6 ,15 ,5 ,20 ,17 ,2 ,4 ,11 
2020-10-17,91 ,2 ,4 ,12 ,14 ,14 ,21 ,15 ,8 ,1 ,20 
2020-10-18,76 ,2 ,3 ,13 ,7 ,15 ,13 ,7 ,7 ,9 ,26 
2020-10-19,58 ,3 ,3 ,11 ,7 ,12 ,9 ,9 ,3 ,1 ,17 
2020-10-20,89 ,1 ,4 ,12 ,10 ,18 ,15 ,14 ,5 ,10 ,32 
2020-10-21,121 ,2 ,2 ,18 ,12 ,18 ,24 ,26 ,11 ,8 ,17 
2020-10-22,155 ,2 ,11 ,10 ,18 ,21 ,26 ,26 ,13 ,28 ,17 
2020-10-23,77 ,7 ,7 ,12 ,4 ,9 ,14 ,14 ,5 ,5 ,11 
2020-10-24,61 ,5 ,7 ,10 ,8 ,11 ,9 ,6 ,1 ,4 ,11 
2020-10-25,119 ,6 ,5 ,21 ,25 ,22 ,22 ,11 ,3 ,4 ,25 
2020-10-26,88 ,2 ,7 ,12 ,9 ,14 ,23 ,13 ,4 ,4 ,16 
2020-10-27,103 ,4 ,6 ,20 ,15 ,17 ,20 ,9 ,7 ,5 ,7 
2020-10-28,125 ,11 ,8 ,13 ,23 ,14 ,18 ,24 ,10 ,4 ,18 
2020-10-29,113 ,8 ,9 ,16 ,16 ,19 ,16 ,19 ,6 ,4 ,20 
2020-10-30,127 ,7 ,5 ,21 ,22 ,18 ,26 ,8 ,10 ,10 ,31 
2020-10-31,124 ,5 ,14 ,24 ,19 ,25 ,13 ,15 ,6 ,3 ,23 
2020-11-01,97 ,7 ,9 ,9 ,13 ,19 ,10 ,18 ,8 ,4 ,18 
2020-11-02,75 ,3 ,5 ,17 ,13 ,6 ,14 ,12 ,4 ,1 ,29 
2020-11-03,117 ,2 ,3 ,18 ,25 ,11 ,20 ,23 ,10 ,5 ,19 
2020-11-04,125 ,1 ,8 ,21 ,20 ,23 ,29 ,15 ,6 ,2 ,17 
2020-11-05,145 ,9 ,7 ,24 ,24 ,26 ,28 ,13 ,9 ,5 ,28 
2020-11-06,89 ,1 ,5 ,10 ,15 ,21 ,9 ,13 ,11 ,4 ,17 
