Date,total,y0-9,y10-19,y20-29,y30-39,y40-49,y50-59,y60-69,y70-79,y80,import
2020-11-07,143 ,3 ,4 ,9 ,26 ,22 ,22 ,24 ,24 ,9 ,25 
2020-11-08,126 ,3 ,6 ,15 ,25 ,19 ,19 ,15 ,15 ,9 ,27 
2020-11-09,100 ,3 ,9 ,21 ,13 ,11 ,14 ,15 ,9 ,5 ,29 
2020-11-10,145 ,6 ,5 ,20 ,18 ,12 ,20 ,30 ,19 ,15 ,32 
2020-11-11,143 ,6 ,13 ,26 ,23 ,22 ,25 ,15 ,9 ,4 ,15 
2020-11-12,191 ,7 ,9 ,28 ,19 ,24 ,41 ,28 ,17 ,18 ,29 
2020-11-13,205 ,12 ,14 ,36 ,32 ,29 ,36 ,32 ,7 ,7 ,39 
2020-11-14,208 ,8 ,13 ,26 ,27 ,27 ,49 ,40 ,13 ,5 ,32 
2020-11-15,222 ,5 ,12 ,37 ,27 ,29 ,40 ,53 ,15 ,4 ,30 
2020-11-16,230 ,11 ,12 ,37 ,26 ,36 ,44 ,38 ,18 ,8 ,28 
2020-11-17,285 ,4 ,16 ,44 ,38 ,51 ,51 ,40 ,20 ,21 ,40 
2020-11-18,325 ,23 ,43 ,46 ,36 ,52 ,53 ,44 ,17 ,11 ,32 
2020-11-19,348 ,11 ,35 ,63 ,48 ,53 ,55 ,43 ,28 ,12 ,28 
2020-11-20,386 ,15 ,36 ,108 ,49 ,56 ,56 ,37 ,23 ,6 ,25 
2020-11-21,330 ,17 ,20 ,65 ,47 ,64 ,56 ,32 ,18 ,11 ,28 
2020-11-22,271 ,23 ,21 ,41 ,41 ,49 ,50 ,20 ,17 ,9 ,16 
2020-11-23,349 ,16 ,17 ,66 ,53 ,60 ,62 ,43 ,25 ,7 ,31 
2020-11-24,382 ,11 ,31 ,52 ,61 ,75 ,72 ,46 ,24 ,10 ,19 
2020-11-25,581 ,21 ,57 ,125 ,81 ,93 ,95 ,72 ,28 ,9 ,29 
2020-11-26,555 ,21 ,40 ,81 ,80 ,96 ,116 ,68 ,27 ,26 ,30 
2020-11-27,503 ,13 ,38 ,74 ,77 ,95 ,78 ,82 ,30 ,16 ,17 
2020-11-28,450 ,18 ,36 ,93 ,66 ,69 ,83 ,46 ,26 ,13 ,37 
2020-11-29,438 ,16 ,54 ,60 ,54 ,58 ,87 ,59 ,24 ,26 ,24 
2020-11-30,451 ,15 ,47 ,81 ,67 ,63 ,94 ,43 ,27 ,14 ,31 
2020-12-01,511 ,19 ,43 ,85 ,89 ,79 ,98 ,57 ,23 ,18 ,19 
2020-12-02,540 ,31 ,41 ,104 ,68 ,93 ,95 ,75 ,27 ,6 ,24 
2020-12-03,628 ,25 ,46 ,101 ,80 ,89 ,119 ,93 ,43 ,32 ,28 
2020-12-04,577 ,23 ,52 ,98 ,65 ,77 ,92 ,89 ,50 ,31 ,18 
2020-12-05,631 ,22 ,30 ,72 ,90 ,73 ,123 ,111 ,68 ,42 ,32 
2020-12-06,615 ,14 ,31 ,84 ,75 ,73 ,139 ,100 ,59 ,40 ,35 
2020-12-07,587 ,20 ,35 ,72 ,71 ,81 ,111 ,89 ,55 ,53 ,26 
2020-12-08,670 ,24 ,39 ,67 ,95 ,96 ,121 ,124 ,72 ,32 ,24 
2020-12-09,680 ,37 ,53 ,80 ,111 ,92 ,110 ,114 ,53 ,30 ,37 
2020-12-10,689 ,35 ,44 ,83 ,82 ,102 ,123 ,102 ,63 ,55 ,16 
2020-12-11,950 ,52 ,86 ,97 ,113 ,143 ,174 ,148 ,69 ,68 ,22 
2020-12-12,1030 ,36 ,74 ,110 ,109 ,150 ,192 ,183 ,105 ,71 ,30 
2020-12-13,718 ,31 ,54 ,99 ,75 ,119 ,138 ,107 ,49 ,46 ,36 
2020-12-14,880 ,40 ,54 ,100 ,112 ,125 ,151 ,133 ,79 ,86 ,32 
2020-12-15,1078 ,45 ,69 ,153 ,104 ,142 ,215 ,191 ,91 ,68 ,24 
2020-12-16,1014 ,56 ,55 ,107 ,124 ,141 ,214 ,173 ,85 ,59 ,20 
2020-12-17,1064 ,40 ,66 ,123 ,131 ,134 ,227 ,186 ,91 ,66 ,26 
2020-12-18,1045 ,33 ,65 ,132 ,111 ,153 ,217 ,176 ,81 ,77 ,21 
2020-12-19,1096 ,47 ,71 ,137 ,142 ,153 ,233 ,187 ,79 ,47 ,25 
2020-12-20,924 ,46 ,45 ,97 ,116 ,124 ,195 ,160 ,87 ,54 ,33 
2020-12-21,866 ,31 ,56 ,104 ,104 ,124 ,179 ,131 ,86 ,51 ,45 
2020-12-22,1090 ,46 ,62 ,102 ,124 ,143 ,246 ,189 ,96 ,82 ,32 
2020-12-23,985 ,36 ,69 ,128 ,136 ,133 ,183 ,171 ,75 ,54 ,30 
2020-12-24,1240 ,47 ,66 ,158 ,169 ,197 ,239 ,214 ,86 ,64 ,25 
2020-12-25,1131 ,47 ,80 ,128 ,148 ,178 ,209 ,171 ,89 ,81 ,28 
2020-12-26,970 ,36 ,61 ,111 ,131 ,159 ,191 ,179 ,61 ,41 ,24 
2020-12-27,806 ,35 ,50 ,76 ,113 ,120 ,172 ,129 ,62 ,49 ,20 
2020-12-28,1044 ,41 ,52 ,145 ,147 ,172 ,190 ,184 ,75 ,38 ,16 
2020-12-29,1050 ,39 ,57 ,116 ,112 ,163 ,198 ,204 ,92 ,69 ,25 
2020-12-30,967 ,49 ,67 ,93 ,132 ,134 ,186 ,174 ,67 ,65 ,27 
2020-12-31,1027 ,41 ,74 ,129 ,145 ,154 ,204 ,159 ,80 ,41 ,25 
2021-01-01,820 ,39 ,66 ,111 ,107 ,105 ,160 ,125 ,58 ,49 ,36 
2021-01-02,657 ,32 ,46 ,81 ,77 ,89 ,125 ,117 ,52 ,38 ,16 
2021-01-03,1020 ,40 ,71 ,120 ,127 ,172 ,187 ,153 ,69 ,81 ,34 
2021-01-04,714 ,45 ,42 ,101 ,103 ,114 ,128 ,110 ,45 ,26 ,42 
2021-01-05,838 ,45 ,60 ,107 ,106 ,110 ,139 ,147 ,73 ,51 ,31 
2021-01-06,869 ,41 ,55 ,122 ,120 ,155 ,176 ,115 ,58 ,27 ,37 
2021-01-07,674 ,34 ,43 ,92 ,86 ,84 ,125 ,124 ,49 ,37 ,42 
2021-01-08,641 ,32 ,50 ,100 ,91 ,89 ,124 ,80 ,50 ,25 ,45 
2021-01-09,657 ,36 ,56 ,86 ,78 ,92 ,142 ,84 ,49 ,34 ,34 
2021-01-10,451 ,19 ,36 ,47 ,54 ,61 ,79 ,80 ,44 ,31 ,32 
2021-01-11,537 ,32 ,34 ,71 ,59 ,91 ,102 ,74 ,39 ,35 ,27 
2021-01-12,561 ,24 ,28 ,66 ,81 ,82 ,129 ,88 ,47 ,16 ,26 
2021-01-13,524 ,25 ,45 ,61 ,68 ,85 ,99 ,73 ,39 ,29 ,28 
2021-01-14,512 ,42 ,37 ,62 ,70 ,80 ,97 ,91 ,22 ,11 ,29 
2021-01-15,580 ,31 ,60 ,54 ,74 ,79 ,106 ,108 ,42 ,26 ,33 
2021-01-16,520 ,27 ,30 ,74 ,73 ,82 ,87 ,70 ,38 ,39 ,20 
2021-01-17,389 ,17 ,31 ,48 ,53 ,66 ,75 ,49 ,30 ,20 ,23 
2021-01-18,386 ,22 ,27 ,52 ,58 ,72 ,73 ,43 ,31 ,8 ,35 
2021-01-19,404 ,27 ,27 ,56 ,47 ,58 ,76 ,61 ,31 ,21 ,31 
2021-01-20,400 ,15 ,27 ,46 ,49 ,53 ,85 ,61 ,40 ,24 ,19 
2021-01-21,346 ,18 ,21 ,53 ,44 ,52 ,65 ,63 ,17 ,13 ,32 
2021-01-22,431 ,21 ,30 ,49 ,59 ,59 ,85 ,62 ,43 ,23 ,28 
2021-01-23,392 ,18 ,18 ,68 ,50 ,60 ,79 ,61 ,21 ,17 ,23 
2021-01-24,437 ,14 ,138 ,44 ,42 ,46 ,72 ,51 ,17 ,13 ,32 
2021-01-25,349 ,15 ,30 ,64 ,43 ,50 ,59 ,55 ,14 ,19 ,16 
2021-01-26,559 ,42 ,97 ,67 ,72 ,85 ,79 ,68 ,26 ,23 ,43 
2021-01-27,497 ,33 ,47 ,64 ,58 ,80 ,88 ,69 ,33 ,25 ,18 
2021-01-28,469 ,22 ,39 ,47 ,53 ,74 ,88 ,73 ,30 ,43 ,24 
2021-01-29,456 ,27 ,48 ,47 ,50 ,67 ,76 ,73 ,35 ,33 ,35 
2021-01-30,354 ,17 ,20 ,46 ,49 ,45 ,74 ,57 ,20 ,26 ,31 
2021-01-31,305 ,20 ,30 ,36 ,44 ,39 ,54 ,45 ,18 ,19 ,20 
2021-02-01,336 ,9 ,30 ,50 ,37 ,52 ,70 ,55 ,19 ,14 ,41 
2021-02-02,467 ,22 ,41 ,75 ,64 ,92 ,70 ,62 ,29 ,12 ,34 
2021-02-03,451 ,27 ,27 ,50 ,64 ,76 ,75 ,69 ,37 ,26 ,22 
2021-02-04,370 ,30 ,28 ,30 ,60 ,43 ,65 ,75 ,25 ,14 ,20 
2021-02-05,390 ,25 ,31 ,51 ,40 ,60 ,77 ,63 ,30 ,13 ,28 
2021-02-06,371 ,21 ,26 ,51 ,47 ,44 ,79 ,66 ,26 ,11 ,46 
2021-02-07,288 ,19 ,9 ,33 ,32 ,53 ,52 ,59 ,22 ,9 ,24 
2021-02-08,303 ,15 ,26 ,34 ,40 ,52 ,59 ,38 ,28 ,11 ,30 
2021-02-09,444 ,22 ,53 ,53 ,68 ,70 ,84 ,54 ,30 ,10 ,30 
2021-02-10,504 ,27 ,28 ,72 ,60 ,65 ,97 ,91 ,40 ,24 ,37 
2021-02-11,403 ,20 ,30 ,44 ,64 ,47 ,76 ,72 ,38 ,12 ,19 
2021-02-12,362 ,21 ,24 ,56 ,48 ,49 ,54 ,56 ,34 ,20 ,17 
2021-02-13,326 ,20 ,21 ,49 ,41 ,40 ,52 ,52 ,39 ,12 ,22 
2021-02-14,343 ,19 ,29 ,42 ,49 ,47 ,53 ,51 ,32 ,21 ,21 
2021-02-15,457 ,25 ,31 ,65 ,76 ,78 ,73 ,67 ,27 ,15 ,28 
2021-02-16,621 ,32 ,38 ,93 ,123 ,88 ,100 ,96 ,36 ,15 ,31 
2021-02-17,621 ,37 ,30 ,82 ,127 ,78 ,124 ,96 ,28 ,19 ,31 
2021-02-18,561 ,35 ,38 ,91 ,84 ,79 ,93 ,72 ,33 ,36 ,28 
2021-02-19,448 ,35 ,28 ,59 ,74 ,69 ,69 ,68 ,27 ,19 ,32 
2021-02-20,416 ,23 ,31 ,63 ,66 ,44 ,65 ,65 ,37 ,22 ,25 
2021-02-21,332 ,22 ,30 ,57 ,48 ,28 ,54 ,55 ,23 ,15 ,19 
2021-02-22,356 ,20 ,22 ,57 ,58 ,47 ,63 ,55 ,18 ,16 ,27 
2021-02-23,440 ,21 ,30 ,71 ,70 ,65 ,70 ,62 ,34 ,17 ,23 
2021-02-24,395 ,23 ,31 ,62 ,68 ,67 ,68 ,46 ,19 ,11 ,27 
2021-02-25,387 ,13 ,27 ,55 ,66 ,54 ,76 ,62 ,22 ,12 ,24 
2021-02-26,415 ,22 ,31 ,68 ,71 ,62 ,71 ,53 ,25 ,12 ,10 
2021-02-27,355 ,13 ,29 ,48 ,43 ,55 ,78 ,51 ,25 ,13 ,22 
2021-02-28,355 ,31 ,30 ,43 ,58 ,45 ,65 ,54 ,16 ,13 ,17 
2021-03-01,344 ,30 ,29 ,49 ,59 ,52 ,56 ,39 ,19 ,11 ,25 
2021-03-02,444 ,47 ,42 ,57 ,69 ,81 ,64 ,51 ,21 ,12 ,18 
2021-03-03,424 ,12 ,44 ,66 ,79 ,73 ,73 ,46 ,20 ,11 ,23 
2021-03-04,398 ,12 ,25 ,61 ,59 ,73 ,75 ,54 ,25 ,14 ,17 
2021-03-05,418 ,21 ,28 ,85 ,64 ,65 ,65 ,58 ,23 ,9 ,14 
2021-03-06,416 ,18 ,31 ,77 ,65 ,53 ,66 ,53 ,37 ,16 ,18 
2021-03-07,346 ,19 ,33 ,51 ,57 ,48 ,67 ,42 ,24 ,5 ,11 
2021-03-08,446 ,28 ,23 ,55 ,68 ,83 ,73 ,76 ,31 ,9 ,19 
2021-03-09,470 ,26 ,39 ,57 ,95 ,69 ,69 ,63 ,30 ,22 ,18 
2021-03-10,465 ,28 ,43 ,53 ,78 ,75 ,66 ,81 ,27 ,14 ,21 
2021-03-11,488 ,32 ,38 ,69 ,75 ,67 ,74 ,75 ,43 ,15 ,21 
2021-03-12,490 ,19 ,27 ,49 ,73 ,75 ,105 ,85 ,35 ,22 ,16 
2021-03-13,459 ,15 ,26 ,70 ,85 ,74 ,82 ,64 ,26 ,17 ,23 
2021-03-14,379 ,19 ,24 ,57 ,65 ,53 ,81 ,55 ,19 ,6 ,12 
2021-03-15,363 ,20 ,21 ,35 ,59 ,49 ,89 ,59 ,23 ,8 ,18 
2021-03-16,469 ,18 ,30 ,68 ,71 ,85 ,89 ,73 ,29 ,6 ,17 
2021-03-17,445 ,22 ,25 ,68 ,75 ,82 ,78 ,64 ,18 ,13 ,18 
2021-03-18,463 ,26 ,30 ,46 ,74 ,75 ,88 ,80 ,28 ,16 ,22 
2021-03-19,447 ,21 ,25 ,83 ,66 ,71 ,79 ,78 ,16 ,8 ,12 
2021-03-20,456 ,21 ,22 ,71 ,69 ,72 ,71 ,84 ,35 ,11 ,19 
2021-03-21,415 ,23 ,21 ,59 ,81 ,67 ,76 ,58 ,24 ,6 ,19 
2021-03-22,346 ,24 ,26 ,51 ,45 ,53 ,49 ,52 ,38 ,8 ,15 
2021-03-23,428 ,25 ,39 ,68 ,77 ,66 ,62 ,56 ,25 ,10 ,17 
2021-03-24,430 ,21 ,32 ,70 ,73 ,68 ,87 ,53 ,18 ,8 ,11 
2021-03-25,489 ,48 ,29 ,73 ,74 ,84 ,77 ,69 ,26 ,9 ,23 
2021-03-26,505 ,28 ,48 ,62 ,75 ,78 ,86 ,81 ,37 ,10 ,15 
2021-03-27,482 ,28 ,40 ,81 ,62 ,63 ,66 ,77 ,35 ,30 ,20 
2021-03-28,382 ,13 ,32 ,53 ,44 ,67 ,81 ,59 ,24 ,9 ,13 
2021-03-29,447 ,20 ,39 ,67 ,64 ,84 ,78 ,60 ,26 ,9 ,18 
2021-03-30,506 ,34 ,38 ,68 ,73 ,101 ,81 ,65 ,27 ,19 ,15 
2021-03-31,551 ,38 ,48 ,91 ,71 ,81 ,97 ,81 ,27 ,17 ,14 
2021-04-01,557 ,22 ,36 ,91 ,91 ,85 ,94 ,69 ,47 ,22 ,25 
2021-04-02,543 ,25 ,43 ,78 ,76 ,97 ,88 ,93 ,29 ,14 ,22 
2021-04-03,543 ,21 ,40 ,81 ,87 ,80 ,95 ,102 ,28 ,9 ,29 
2021-04-04,473 ,17 ,42 ,61 ,50 ,73 ,84 ,93 ,37 ,16 ,24 
2021-04-05,477 ,29 ,38 ,57 ,52 ,82 ,108 ,66 ,35 ,10 ,18 
2021-04-06,668 ,28 ,74 ,90 ,88 ,114 ,130 ,98 ,35 ,11 ,15 
2021-04-07,700 ,35 ,73 ,94 ,116 ,110 ,125 ,87 ,48 ,12 ,26 
2021-04-08,671 ,37 ,50 ,95 ,84 ,125 ,132 ,99 ,37 ,12 ,27 
2021-04-09,677 ,34 ,70 ,88 ,76 ,126 ,116 ,96 ,41 ,30 ,15 
2021-04-10,614 ,34 ,58 ,86 ,80 ,90 ,113 ,92 ,45 ,16 ,20 
2021-04-11,587 ,28 ,41 ,71 ,79 ,94 ,126 ,95 ,32 ,21 ,27 
2021-04-12,542 ,26 ,44 ,65 ,69 ,80 ,131 ,72 ,37 ,18 ,14 
2021-04-13,731 ,32 ,50 ,111 ,112 ,114 ,148 ,107 ,31 ,26 ,17 
2021-04-14,698 ,25 ,44 ,108 ,104 ,118 ,145 ,85 ,47 ,22 ,28 
2021-04-15,673 ,35 ,52 ,87 ,88 ,110 ,140 ,105 ,40 ,16 ,21 
2021-04-16,658 ,20 ,44 ,94 ,87 ,109 ,139 ,94 ,46 ,25 ,28 
2021-04-17,671 ,30 ,53 ,103 ,93 ,109 ,102 ,113 ,47 ,21 ,23 
2021-04-18,532 ,35 ,36 ,61 ,70 ,78 ,113 ,87 ,40 ,12 ,20 
2021-04-19,549 ,21 ,62 ,59 ,72 ,111 ,101 ,76 ,34 ,13 ,20 
2021-04-20,731 ,39 ,71 ,114 ,101 ,128 ,130 ,94 ,35 ,19 ,39 
2021-04-21,735 ,29 ,58 ,96 ,102 ,132 ,154 ,107 ,39 ,18 ,20 
2021-04-22,797 ,53 ,55 ,112 ,112 ,119 ,141 ,94 ,56 ,55 ,39 
2021-04-23,785 ,32 ,76 ,155 ,104 ,112 ,143 ,99 ,45 ,19 ,26 
2021-04-24,644 ,27 ,58 ,110 ,94 ,93 ,113 ,84 ,47 ,18 ,41 
2021-04-25,499 ,24 ,31 ,91 ,56 ,77 ,94 ,81 ,29 ,16 ,30 
2021-04-26,512 ,26 ,36 ,82 ,72 ,79 ,101 ,80 ,27 ,9 ,35 
2021-04-27,769 ,31 ,45 ,106 ,110 ,120 ,137 ,133 ,68 ,19 ,21 
2021-04-28,679 ,50 ,48 ,94 ,100 ,106 ,111 ,113 ,37 ,20 ,31 
2021-04-29,661 ,30 ,44 ,104 ,100 ,109 ,103 ,96 ,40 ,35 ,19 
2021-04-30,627 ,30 ,48 ,75 ,93 ,110 ,120 ,90 ,39 ,22 ,34 
2021-05-01,606 ,23 ,44 ,74 ,99 ,91 ,126 ,89 ,34 ,26 ,21 
2021-05-02,488 ,32 ,33 ,60 ,75 ,87 ,94 ,60 ,33 ,14 ,23 
2021-05-03,541 ,26 ,47 ,82 ,92 ,83 ,92 ,75 ,23 ,21 ,27 
2021-05-04,676 ,32 ,57 ,98 ,106 ,116 ,116 ,102 ,35 ,14 ,25 
2021-05-05,574 ,34 ,38 ,86 ,82 ,104 ,112 ,71 ,33 ,14 ,12 
2021-05-06,525 ,32 ,52 ,76 ,69 ,70 ,106 ,79 ,30 ,11 ,16 
2021-05-07,701 ,29 ,58 ,113 ,111 ,112 ,125 ,104 ,34 ,15 ,29 
2021-05-08,564 ,40 ,49 ,78 ,82 ,72 ,108 ,76 ,38 ,21 ,42 
2021-05-09,463 ,16 ,53 ,71 ,64 ,72 ,69 ,75 ,35 ,8 ,27 
2021-05-10,510 ,18 ,41 ,91 ,80 ,101 ,79 ,63 ,28 ,9 ,27 
2021-05-11,634 ,38 ,39 ,90 ,88 ,113 ,120 ,87 ,44 ,15 ,22 
2021-05-12,715 ,35 ,64 ,94 ,113 ,127 ,133 ,95 ,38 ,16 ,23 
2021-05-13,747 ,32 ,60 ,101 ,112 ,133 ,119 ,118 ,41 ,31 ,18 
2021-05-14,681 ,35 ,61 ,96 ,109 ,111 ,131 ,84 ,42 ,12 ,20 
2021-05-15,610 ,46 ,43 ,90 ,82 ,94 ,115 ,83 ,42 ,15 ,38 
2021-05-16,619 ,29 ,53 ,115 ,90 ,97 ,106 ,80 ,37 ,12 ,22 
2021-05-17,528 ,31 ,50 ,90 ,83 ,81 ,86 ,75 ,25 ,7 ,22 
2021-05-18,654 ,30 ,56 ,102 ,100 ,105 ,122 ,95 ,33 ,11 ,17 
2021-05-19,646 ,31 ,71 ,102 ,103 ,124 ,96 ,75 ,33 ,11 ,27 
2021-05-20,561 ,46 ,47 ,82 ,87 ,100 ,88 ,81 ,25 ,5 ,19 
2021-05-21,666 ,27 ,48 ,131 ,112 ,113 ,101 ,85 ,37 ,12 ,33 
2021-05-22,585 ,24 ,43 ,98 ,97 ,98 ,101 ,82 ,29 ,13 ,15 
2021-05-23,530 ,34 ,39 ,73 ,93 ,92 ,95 ,75 ,25 ,4 ,25 
2021-05-24,516 ,18 ,34 ,83 ,94 ,92 ,93 ,74 ,24 ,4 ,35 
2021-05-25,705 ,44 ,49 ,104 ,119 ,127 ,128 ,91 ,29 ,14 ,21 
2021-05-26,629 ,26 ,26 ,131 ,93 ,100 ,122 ,83 ,32 ,16 ,9 
2021-05-27,587 ,12 ,50 ,117 ,90 ,115 ,87 ,77 ,24 ,15 ,16 
2021-05-28,533 ,31 ,47 ,103 ,77 ,94 ,98 ,63 ,17 ,3 ,28 
2021-05-29,480 ,16 ,43 ,90 ,74 ,71 ,89 ,68 ,23 ,6 ,16 
2021-05-30,430 ,14 ,26 ,89 ,68 ,65 ,76 ,60 ,23 ,9 ,19 
2021-05-31,459 ,25 ,65 ,69 ,71 ,68 ,79 ,59 ,18 ,5 ,10 
2021-06-01,677 ,28 ,43 ,101 ,119 ,133 ,148 ,70 ,27 ,8 ,23 
2021-06-02,681 ,30 ,57 ,115 ,111 ,121 ,130 ,78 ,30 ,9 ,9 
2021-06-03,695 ,43 ,52 ,115 ,124 ,129 ,116 ,85 ,16 ,15 ,21 
2021-06-04,744 ,40 ,60 ,125 ,116 ,119 ,137 ,103 ,33 ,11 ,19 
2021-06-05,556 ,25 ,47 ,112 ,74 ,113 ,92 ,60 ,28 ,5 ,15 
2021-06-06,485 ,25 ,31 ,90 ,81 ,84 ,83 ,68 ,17 ,6 ,31 
2021-06-07,454 ,25 ,34 ,80 ,79 ,83 ,84 ,53 ,10 ,6 ,19 
2021-06-08,602 ,33 ,34 ,99 ,99 ,144 ,110 ,56 ,23 ,4 ,21 
2021-06-09,610 ,35 ,31 ,109 ,107 ,131 ,103 ,69 ,19 ,6 ,17 
2021-06-10,556 ,25 ,42 ,113 ,99 ,95 ,102 ,58 ,13 ,9 ,15 
2021-06-11,565 ,41 ,47 ,94 ,98 ,114 ,82 ,67 ,16 ,6 ,40 
2021-06-12,452 ,24 ,31 ,69 ,69 ,75 ,82 ,72 ,23 ,7 ,33 
2021-06-13,399 ,15 ,32 ,68 ,73 ,77 ,74 ,40 ,17 ,3 ,39 
2021-06-14,373 ,22 ,24 ,59 ,65 ,73 ,81 ,32 ,11 ,6 ,26 
2021-06-15,545 ,47 ,52 ,101 ,86 ,109 ,75 ,55 ,14 ,6 ,23 
2021-06-16,540 ,26 ,37 ,91 ,94 ,93 ,100 ,74 ,22 ,3 ,17 
2021-06-17,507 ,29 ,38 ,97 ,86 ,94 ,80 ,70 ,10 ,3 ,22 
2021-06-18,482 ,31 ,44 ,88 ,65 ,84 ,91 ,57 ,21 ,1 ,26 
2021-06-19,429 ,20 ,26 ,79 ,75 ,74 ,80 ,58 ,11 ,6 ,49 
2021-06-20,357 ,21 ,39 ,50 ,48 ,74 ,70 ,39 ,13 ,3 ,40 
2021-06-21,394 ,18 ,38 ,61 ,68 ,76 ,87 ,32 ,10 ,4 ,44 
2021-06-22,645 ,39 ,67 ,121 ,97 ,119 ,121 ,58 ,17 ,6 ,40 
2021-06-23,610 ,33 ,50 ,120 ,104 ,125 ,94 ,62 ,21 ,1 ,34 
2021-06-24,634 ,61 ,65 ,127 ,99 ,104 ,101 ,55 ,14 ,8 ,32 
2021-06-25,668 ,49 ,58 ,130 ,133 ,105 ,125 ,52 ,13 ,3 ,57 
2021-06-26,614 ,52 ,45 ,133 ,102 ,119 ,94 ,59 ,7 ,3 ,44 
2021-06-27,501 ,36 ,33 ,112 ,82 ,88 ,85 ,48 ,13 ,4 ,29 
2021-06-28,595 ,27 ,66 ,139 ,115 ,96 ,94 ,40 ,13 ,5 ,35 
2021-06-29,794 ,34 ,58 ,195 ,141 ,168 ,138 ,42 ,15 ,3 ,35 
2021-06-30,761 ,35 ,78 ,170 ,156 ,138 ,114 ,51 ,14 ,5 ,50 
2021-07-01,825 ,48 ,74 ,204 ,135 ,158 ,144 ,52 ,8 ,2 ,60 
2021-07-02,794 ,48 ,99 ,211 ,138 ,143 ,100 ,46 ,9 ,,46 
2021-07-03,743 ,27 ,79 ,171 ,111 ,159 ,122 ,57 ,10 ,7 ,81 
2021-07-04,711 ,43 ,72 ,159 ,129 ,133 ,129 ,33 ,4 ,9 ,67 
2021-07-05,746 ,42 ,74 ,171 ,128 ,148 ,124 ,38 ,14 ,7 ,56 
2021-07-06,1211 ,33 ,121 ,335 ,214 ,226 ,194 ,62 ,20 ,6 ,45 
2021-07-07,1275 ,57 ,119 ,352 ,227 ,219 ,214 ,62 ,21 ,4 ,48 
2021-07-08,1316 ,66 ,133 ,323 ,238 ,235 ,222 ,77 ,15 ,7 ,80 
2021-07-09,1378 ,53 ,147 ,320 ,230 ,257 ,244 ,79 ,27 ,21 ,58 
2021-07-10,1324 ,58 ,128 ,323 ,243 ,234 ,240 ,69 ,24 ,5 ,44 
2021-07-11,1100 ,65 ,108 ,275 ,169 ,188 ,220 ,50 ,18 ,7 ,37 
2021-07-12,1150 ,87 ,105 ,293 ,209 ,207 ,174 ,57 ,15 ,3 ,53 
2021-07-13,1613 ,78 ,179 ,427 ,306 ,278 ,243 ,74 ,21 ,7 ,47 
2021-07-14,1599 ,104 ,154 ,388 ,303 ,292 ,238 ,89 ,19 ,12 ,45 
