Date,total,y0-9,y10-19,y20-29,y30-39,y40-49,y50-59,y60-69,y70-79,y80,import
2021-07-15,1535 ,80 ,135 ,379 ,300 ,268 ,242 ,109 ,14 ,8 ,60 
2021-07-16,1449 ,76 ,137 ,376 ,217 ,244 ,262 ,103 ,24 ,10 ,49 
2021-07-17,1453 ,88 ,146 ,351 ,238 ,247 ,256 ,92 ,29 ,6 ,51 
2021-07-18,1251 ,121 ,132 ,288 ,198 ,203 ,204 ,75 ,21 ,9 ,44 
2021-07-19,1278 ,96 ,130 ,271 ,208 ,243 ,217 ,84 ,21 ,8 ,36 
2021-07-20,1781 ,123 ,212 ,403 ,292 ,321 ,287 ,103 ,30 ,10 ,56 
2021-07-21,1841 ,119 ,177 ,503 ,303 ,330 ,286 ,87 ,27 ,9 ,309 
2021-07-22,1629 ,111 ,164 ,376 ,286 ,271 ,259 ,118 ,32 ,12 ,56 
2021-07-23,1627 ,104 ,160 ,397 ,244 ,273 ,282 ,110 ,42 ,15 ,55 
2021-07-24,1487 ,79 ,210 ,327 ,255 ,244 ,211 ,113 ,35 ,13 ,65 
2021-07-25,1318 ,84 ,150 ,279 ,228 ,217 ,224 ,103 ,27 ,6 ,54 
2021-07-26,1363 ,106 ,151 ,325 ,204 ,239 ,217 ,96 ,18 ,7 ,89 
2021-07-27,1895 ,127 ,215 ,394 ,306 ,325 ,333 ,135 ,41 ,19 ,73 
2021-07-28,1673 ,124 ,186 ,399 ,240 ,295 ,264 ,115 ,36 ,14 ,42 
2021-07-29,1710 ,101 ,182 ,352 ,271 ,309 ,306 ,120 ,49 ,20 ,48 
2021-07-30,1538 ,96 ,178 ,349 ,241 ,264 ,239 ,132 ,28 ,11 ,73 
2021-07-31,1442 ,95 ,174 ,312 ,213 ,238 ,245 ,115 ,36 ,14 ,56 
2021-08-01,1218 ,85 ,156 ,255 ,180 ,219 ,195 ,78 ,32 ,18 ,68 
2021-08-02,1200 ,98 ,137 ,235 ,185 ,198 ,205 ,101 ,31 ,10 ,50 
2021-08-03,1725 ,97 ,189 ,400 ,282 ,280 ,300 ,127 ,39 ,11 ,61 
2021-08-04,1775 ,96 ,204 ,421 ,262 ,290 ,293 ,147 ,46 ,16 ,59 
2021-08-05,1704 ,128 ,194 ,362 ,276 ,255 ,285 ,149 ,51 ,4 ,64 
2021-08-06,1823 ,123 ,170 ,395 ,271 ,277 ,315 ,166 ,55 ,51 ,61 
2021-08-07,1727 ,117 ,170 ,382 ,304 ,249 ,281 ,158 ,48 ,18 ,59 
2021-08-08,1491 ,102 ,163 ,346 ,238 ,215 ,242 ,128 ,36 ,21 ,36 
2021-08-09,1537 ,102 ,196 ,332 ,239 ,258 ,234 ,124 ,31 ,21 ,63 
2021-08-10,2221 ,126 ,212 ,560 ,383 ,342 ,356 ,166 ,54 ,22 ,77 
2021-08-11,1987 ,122 ,225 ,492 ,331 ,279 ,319 ,144 ,52 ,23 ,40 
2021-08-12,1989 ,121 ,212 ,468 ,320 ,299 ,305 ,178 ,48 ,38 ,76 
2021-08-13,1928 ,102 ,207 ,468 ,339 ,276 ,319 ,149 ,46 ,22 ,70 
2021-08-14,1816 ,117 ,206 ,433 ,276 ,276 ,309 ,135 ,37 ,27 ,68 
2021-08-15,1554 ,102 ,182 ,364 ,259 ,221 ,230 ,120 ,44 ,32 ,63 
2021-08-16,1372 ,102 ,132 ,319 ,240 ,226 ,220 ,86 ,38 ,9 ,50 
2021-08-17,1803 ,117 ,200 ,429 ,283 ,296 ,269 ,160 ,27 ,22 ,37 
2021-08-18,2152 ,139 ,203 ,515 ,393 ,349 ,307 ,168 ,59 ,19 ,38 
2021-08-19,2050 ,155 ,184 ,454 ,359 ,337 ,321 ,151 ,61 ,28 ,50 
2021-08-20,1876 ,107 ,188 ,408 ,332 ,296 ,271 ,184 ,64 ,26 ,65 
2021-08-21,1626 ,102 ,153 ,375 ,298 ,264 ,244 ,132 ,42 ,16 ,38 
2021-08-22,1417 ,81 ,144 ,320 ,234 ,264 ,221 ,110 ,32 ,11 ,47 
2021-08-23,1507 ,116 ,145 ,347 ,271 ,261 ,202 ,114 ,40 ,11 ,38 
2021-08-24,2154 ,140 ,224 ,511 ,357 ,355 ,294 ,190 ,61 ,22 ,41 
2021-08-25,1882 ,119 ,177 ,439 ,339 ,301 ,278 ,150 ,66 ,13 ,53 
2021-08-26,1837 ,126 ,173 ,427 ,336 ,289 ,269 ,159 ,40 ,18 ,28 
2021-08-27,1791 ,114 ,194 ,434 ,309 ,259 ,263 ,146 ,47 ,25 ,55 
2021-08-28,1619 ,96 ,144 ,395 ,296 ,236 ,228 ,164 ,41 ,19 ,43 
2021-08-29,1485 ,102 ,121 ,327 ,303 ,228 ,212 ,130 ,33 ,29 ,61 
2021-08-30,1369 ,75 ,162 ,312 ,217 ,222 ,206 ,135 ,27 ,13 ,38 
2021-08-31,2024 ,128 ,192 ,444 ,366 ,335 ,297 ,194 ,56 ,12 ,33 
2021-09-01,1960 ,154 ,176 ,472 ,363 ,304 ,272 ,156 ,45 ,18 ,34 
2021-09-02,1708 ,94 ,153 ,379 ,321 ,312 ,238 ,151 ,41 ,19 ,34 
2021-09-03,1803 ,113 ,184 ,414 ,336 ,306 ,237 ,146 ,53 ,14 ,28 
2021-09-04,1490 ,114 ,154 ,322 ,264 ,264 ,179 ,132 ,45 ,16 ,29 
2021-09-05,1375 ,107 ,147 ,275 ,244 ,243 ,206 ,108 ,32 ,13 ,24 
2021-09-06,1597 ,111 ,173 ,348 ,275 ,299 ,226 ,123 ,31 ,11 ,34 
2021-09-07,2048 ,110 ,219 ,455 ,399 ,380 ,273 ,147 ,47 ,18 ,36 
2021-09-08,2049 ,138 ,233 ,439 ,356 ,367 ,276 ,181 ,45 ,14 ,31 
2021-09-09,1892 ,111 ,195 ,427 ,349 ,318 ,253 ,148 ,49 ,42 ,35 
2021-09-10,1864 ,145 ,191 ,416 ,353 ,307 ,227 ,140 ,68 ,17 ,49 
2021-09-11,1755 ,129 ,219 ,369 ,352 ,290 ,178 ,141 ,46 ,31 ,30 
2021-09-12,1433 ,106 ,135 ,295 ,271 ,257 ,177 ,134 ,36 ,22 ,24 
2021-09-13,1495 ,104 ,148 ,348 ,284 ,253 ,195 ,103 ,38 ,22 ,34 
2021-09-14,2078 ,121 ,209 ,435 ,461 ,374 ,235 ,147 ,60 ,36 ,23 
2021-09-15,1942 ,144 ,210 ,405 ,405 ,344 ,193 ,155 ,55 ,31 ,22 
2021-09-16,2008 ,144 ,214 ,447 ,369 ,345 ,227 ,186 ,60 ,16 ,35 
2021-09-17,2087 ,146 ,217 ,405 ,390 ,372 ,270 ,179 ,73 ,35 ,40 
2021-09-18,1909 ,124 ,173 ,402 ,327 ,366 ,240 ,183 ,68 ,26 ,39 
2021-09-19,1603 ,99 ,156 ,329 ,295 ,298 ,191 ,139 ,63 ,33 ,28 
2021-09-20,1729 ,110 ,160 ,358 ,305 ,325 ,214 ,160 ,69 ,28 ,32 
2021-09-21,1720 ,103 ,172 ,336 ,305 ,319 ,201 ,174 ,91 ,19 ,17 
2021-09-22,1715 ,99 ,141 ,401 ,317 ,306 ,199 ,159 ,68 ,25 ,18 
2021-09-23,2429 ,119 ,222 ,547 ,445 ,447 ,322 ,211 ,81 ,35 ,18 
2021-09-24,3268 ,205 ,299 ,809 ,658 ,510 ,339 ,268 ,120 ,60 ,28 
2021-09-25,2768 ,168 ,250 ,732 ,536 ,408 ,302 ,223 ,89 ,60 ,34 
2021-09-26,2381 ,166 ,221 ,625 ,450 ,363 ,246 ,173 ,83 ,54 ,27 
2021-09-27,2287 ,152 ,240 ,568 ,430 ,344 ,222 ,183 ,95 ,53 ,19 
2021-09-28,2881 ,145 ,286 ,747 ,556 ,442 ,307 ,219 ,123 ,56 ,26 
2021-09-29,2561 ,165 ,275 ,611 ,486 ,359 ,282 ,220 ,93 ,70 ,25 
2021-09-30,2483 ,160 ,289 ,590 ,442 ,363 ,278 ,216 ,87 ,58 ,34 
2021-10-01,2247 ,166 ,242 ,518 ,398 ,374 ,220 ,191 ,101 ,37 ,27 
2021-10-02,2085 ,128 ,220 ,474 ,393 ,334 ,223 ,177 ,83 ,53 ,28 
2021-10-03,1670 ,112 ,187 ,384 ,275 ,275 ,189 ,158 ,57 ,33 ,20 
2021-10-04,1574 ,84 ,182 ,302 ,309 ,262 ,178 ,141 ,68 ,48 ,19 
2021-10-05,2027 ,115 ,223 ,426 ,392 ,328 ,250 ,176 ,77 ,40 ,26 
2021-10-06,2425 ,192 ,266 ,448 ,434 ,389 ,281 ,259 ,105 ,51 ,27 
2021-10-07,2171 ,168 ,228 ,444 ,382 ,302 ,254 ,240 ,94 ,59 ,31 
2021-10-08,1953 ,140 ,227 ,347 ,318 ,334 ,218 ,242 ,81 ,46 ,29 
2021-10-09,1594 ,131 ,162 ,324 ,302 ,237 ,187 ,147 ,70 ,34 ,34 
2021-10-10,1297 ,90 ,161 ,242 ,224 ,211 ,151 ,122 ,64 ,32 ,13 
2021-10-11,1346 ,104 ,188 ,239 ,251 ,223 ,140 ,121 ,43 ,37 ,13 
2021-10-12,1583 ,120 ,198 ,289 ,272 ,256 ,176 ,159 ,77 ,36 ,13 
2021-10-13,1939 ,155 ,246 ,292 ,335 ,281 ,203 ,228 ,128 ,71 ,15 
2021-10-14,1683 ,159 ,203 ,276 ,288 ,243 ,175 ,204 ,85 ,50 ,14 
2021-10-15,1617 ,125 ,185 ,255 ,273 ,243 ,203 ,181 ,77 ,75 ,24 
2021-10-16,1420 ,102 ,158 ,236 ,234 ,197 ,158 ,190 ,96 ,49 ,17 
2021-10-17,1049 ,100 ,109 ,154 ,173 ,163 ,141 ,112 ,59 ,38 ,19 
2021-10-18,1073 ,88 ,166 ,147 ,169 ,159 ,125 ,126 ,50 ,43 ,25 
2021-10-19,1571 ,108 ,250 ,226 ,266 ,244 ,145 ,194 ,76 ,62 ,15 
2021-10-20,1441 ,127 ,201 ,206 ,257 ,196 ,162 ,172 ,75 ,45 ,11 
2021-10-21,1437 ,116 ,209 ,194 ,252 ,215 ,141 ,184 ,74 ,52 ,20 
2021-10-22,1508 ,136 ,222 ,205 ,253 ,194 ,149 ,191 ,84 ,74 ,21 
2021-10-23,1422 ,118 ,226 ,197 ,226 ,216 ,133 ,193 ,73 ,40 ,28 
2021-10-24,1190 ,103 ,201 ,126 ,180 ,170 ,134 ,158 ,74 ,44 ,23 
2021-10-25,1265 ,110 ,208 ,167 ,204 ,171 ,114 ,156 ,71 ,64 ,20 
2021-10-26,1952 ,169 ,335 ,249 ,295 ,273 ,177 ,266 ,123 ,65 ,21 
2021-10-27,2110 ,220 ,325 ,244 ,311 ,276 ,224 ,279 ,132 ,99 ,16 
2021-10-28,2124 ,207 ,302 ,297 ,319 ,260 ,221 ,282 ,149 ,87 ,30 
2021-10-29,2104 ,195 ,271 ,214 ,295 ,275 ,246 ,322 ,170 ,116 ,15 
2021-10-30,2061 ,159 ,266 ,256 ,288 ,275 ,226 ,333 ,145 ,113 ,9 
2021-10-31,1684 ,153 ,226 ,159 ,237 ,198 ,193 ,269 ,127 ,122 ,20 
2021-11-01,1589 ,149 ,243 ,163 ,194 ,203 ,166 ,252 ,120 ,99 ,11 
2021-11-02,2667 ,230 ,432 ,250 ,390 ,290 ,315 ,430 ,179 ,151 ,27 
2021-11-03,2482 ,235 ,321 ,253 ,355 ,290 ,297 ,397 ,201 ,133 ,25 
2021-11-04,2342 ,207 ,334 ,211 ,326 ,298 ,264 ,360 ,203 ,139 ,20 
2021-11-05,2246 ,210 ,294 ,243 ,321 ,285 ,232 ,357 ,189 ,115 ,29 
2021-11-06,2224 ,201 ,268 ,216 ,294 ,268 ,263 ,393 ,175 ,146 ,20 
2021-11-07,1758 ,153 ,240 ,169 ,221 ,234 ,199 ,314 ,133 ,95 ,27 
2021-11-08,1715 ,201 ,244 ,145 ,224 ,179 ,226 ,277 ,132 ,87 ,17 
2021-11-09,2425 ,175 ,313 ,249 ,309 ,295 ,302 ,457 ,219 ,106 ,16 
2021-11-10,2519 ,231 ,325 ,250 ,339 ,304 ,268 ,440 ,224 ,138 ,26 
2021-11-11,2368 ,214 ,294 ,211 ,307 ,285 ,278 ,411 ,220 ,148 ,10 
2021-11-12,2324 ,180 ,211 ,209 ,307 ,249 ,309 ,492 ,232 ,135 ,14 
2021-11-13,2418 ,199 ,247 ,209 ,257 ,273 ,333 ,476 ,262 ,162 ,18 
2021-11-14,2005 ,185 ,223 ,137 ,203 ,255 ,268 ,389 ,203 ,142 ,20 
2021-11-15,2124 ,210 ,252 ,166 ,249 ,271 ,290 ,332 ,199 ,155 ,15 
2021-11-16,3187 ,254 ,405 ,277 ,372 ,363 ,390 ,625 ,333 ,168 ,23 
2021-11-17,3292 ,231 ,398 ,294 ,384 ,383 ,410 ,629 ,357 ,206 ,20 
2021-11-18,3033 ,220 ,334 ,280 ,349 ,347 ,395 ,616 ,319 ,173 ,23 
2021-11-19,3204 ,278 ,380 ,256 ,347 ,411 ,422 ,597 ,331 ,182 ,17 
2021-11-20,3120 ,307 ,292 ,262 ,372 ,348 ,406 ,619 ,306 ,208 ,24 
2021-11-21,2826 ,263 ,328 ,270 ,362 ,318 ,348 ,526 ,270 ,141 ,20 
2021-11-22,2697 ,289 ,286 ,237 ,341 ,326 ,339 ,520 ,236 ,123 ,14 
2021-11-23,4115 ,299 ,390 ,363 ,530 ,487 ,565 ,873 ,409 ,199 ,28 
2021-11-24,3937 ,293 ,407 ,350 ,504 ,470 ,538 ,831 ,353 ,191 ,21 
2021-11-25,3895 ,318 ,391 ,373 ,458 ,466 ,542 ,767 ,364 ,216 ,18 
2021-11-26,4067 ,340 ,441 ,375 ,449 ,510 ,538 ,809 ,406 ,199 ,23 
2021-11-27,3925 ,348 ,393 ,336 ,451 ,417 ,461 ,778 ,438 ,303 ,35 
2021-11-28,3307 ,335 ,307 ,286 ,370 ,359 ,417 ,663 ,366 ,204 ,23 
2021-11-29,3032 ,307 ,309 ,252 ,394 ,351 ,369 ,620 ,258 ,172 ,29 
2021-11-30,5122 ,416 ,522 ,467 ,604 ,584 ,722 ,980 ,524 ,303 ,48 
2021-12-01,5263 ,425 ,553 ,520 ,625 ,600 ,677 ,1035 ,536 ,292 ,24 
2021-12-02,4944 ,452 ,548 ,449 ,561 ,587 ,651 ,957 ,501 ,238 ,21 
2021-12-03,5352 ,502 ,588 ,453 ,645 ,623 ,673 ,1061 ,535 ,272 ,25 
2021-12-04,5125 ,483 ,556 ,444 ,582 ,580 ,655 ,1055 ,515 ,255 ,23 
2021-12-05,4324 ,485 ,481 ,359 ,446 ,484 ,524 ,883 ,408 ,254 ,29 
2021-12-06,4952 ,548 ,549 ,430 ,597 ,632 ,647 ,940 ,418 ,191 ,30 
2021-12-07,7173 ,664 ,728 ,600 ,858 ,940 ,935 ,1505 ,665 ,278 ,34 
2021-12-08,7102 ,683 ,728 ,682 ,884 ,899 ,906 ,1404 ,635 ,281 ,20 
2021-12-09,7020 ,725 ,758 ,632 ,811 ,888 ,916 ,1403 ,615 ,272 ,39 
2021-12-10,6973 ,730 ,708 ,604 ,850 ,861 ,929 ,1427 ,585 ,279 ,26 
2021-12-11,6683 ,628 ,661 ,591 ,802 ,846 ,903 ,1375 ,596 ,281 ,28 
2021-12-12,5816 ,614 ,546 ,513 ,674 ,782 ,794 ,1187 ,498 ,208 ,35 
2021-12-13,5565 ,647 ,585 ,532 ,637 ,747 ,756 ,1035 ,425 ,201 ,42 
2021-12-14,7848 ,852 ,744 ,762 ,984 ,1030 ,1091 ,1495 ,611 ,279 ,23 
2021-12-15,7619 ,785 ,738 ,770 ,990 ,1045 ,1054 ,1505 ,527 ,205 ,31 
2021-12-16,7434 ,889 ,703 ,764 ,947 ,1003 ,1003 ,1350 ,578 ,197 ,35 
2021-12-17,7310 ,893 ,721 ,772 ,900 ,992 ,924 ,1400 ,525 ,183 ,29 
2021-12-18,6233 ,785 ,631 ,647 ,783 ,855 ,840 ,1102 ,421 ,169 ,63 
2021-12-19,5316 ,732 ,547 ,525 ,694 ,711 ,700 ,929 ,330 ,148 ,60 
2021-12-20,5194 ,699 ,567 ,495 ,685 ,756 ,716 ,873 ,290 ,113 ,58 
2021-12-21,7454 ,878 ,804 ,788 ,1044 ,1033 ,1006 ,1265 ,438 ,198 ,91 
2021-12-22,6915 ,828 ,752 ,709 ,941 ,994 ,924 ,1161 ,403 ,203 ,61 
2021-12-23,6233 ,761 ,721 ,679 ,856 ,898 ,800 ,1012 ,349 ,157 ,70 
2021-12-24,5839 ,760 ,660 ,674 ,765 ,812 ,826 ,883 ,322 ,137 ,74 
2021-12-25,5415 ,717 ,623 ,561 ,732 ,772 ,732 ,847 ,278 ,153 ,80 
2021-12-26,4204 ,640 ,485 ,452 ,597 ,619 ,546 ,586 ,193 ,86 ,83 
2021-12-27,3864 ,589 ,461 ,423 ,553 ,591 ,480 ,526 ,159 ,82 ,88 
2021-12-28,5407 ,615 ,646 ,648 ,807 ,802 ,718 ,755 ,263 ,153 ,126 
2021-12-29,5034 ,681 ,560 ,662 ,710 ,738 ,684 ,654 ,234 ,111 ,105 
2021-12-30,4872 ,687 ,613 ,584 ,698 ,725 ,625 ,623 ,209 ,108 ,117 
2021-12-31,4414 ,678 ,472 ,505 ,648 ,664 ,593 ,563 ,186 ,105 ,105 
2022-01-01,3830 ,520 ,465 ,480 ,581 ,595 ,497 ,458 ,156 ,78 ,150 
2022-01-02,3124 ,488 ,388 ,388 ,475 ,492 ,362 ,347 ,123 ,61 ,135 
2022-01-03,3022 ,416 ,356 ,422 ,475 ,458 ,393 ,339 ,98 ,65 ,135 
2022-01-04,4441 ,522 ,554 ,578 ,754 ,756 ,560 ,439 ,169 ,109 ,210 
2022-01-05,4123 ,555 ,505 ,613 ,632 ,686 ,506 ,407 ,130 ,89 ,193 
2022-01-06,3711 ,443 ,454 ,571 ,610 ,604 ,481 ,352 ,111 ,85 ,185 
2022-01-07,3503 ,408 ,408 ,569 ,554 ,524 ,493 ,366 ,132 ,49 ,209 
2022-01-08,3370 ,423 ,455 ,528 ,527 ,522 ,416 ,323 ,110 ,66 ,234 
2022-01-09,3005 ,396 ,404 ,478 ,457 ,474 ,370 ,262 ,94 ,70 ,238 
2022-01-10,3094 ,425 ,460 ,502 ,483 ,513 ,330 ,256 ,83 ,42 ,284 
2022-01-11,4383 ,452 ,552 ,851 ,767 ,759 ,496 ,294 ,126 ,86 ,378 
2022-01-12,4162 ,476 ,563 ,759 ,707 ,699 ,478 ,291 ,101 ,88 ,387 
2022-01-13,4538 ,454 ,666 ,1071 ,769 ,699 ,394 ,290 ,102 ,93 ,406 
2022-01-14,4419 ,510 ,633 ,951 ,743 ,629 ,454 ,290 ,113 ,96 ,345 
2022-01-15,4189 ,557 ,606 ,819 ,638 ,636 ,468 ,260 ,108 ,97 ,377 
2022-01-16,3856 ,583 ,582 ,645 ,574 ,600 ,439 ,224 ,85 ,124 ,306 
2022-01-17,4070 ,574 ,656 ,749 ,627 ,612 ,455 ,244 ,95 ,58 ,309 
2022-01-18,5804 ,754 ,938 ,1113 ,925 ,984 ,585 ,307 ,106 ,92 ,374 
2022-01-19,6600 ,735 ,1106 ,1433 ,991 ,1035 ,670 ,345 ,149 ,136 ,245 
2022-01-20,6766 ,704 ,1170 ,1532 ,1097 ,1023 ,652 ,343 ,150 ,95 ,287 
2022-01-21,7004 ,765 ,1248 ,1559 ,1085 ,1051 ,700 ,362 ,125 ,109 ,278 
2022-01-22,7625 ,909 ,1365 ,1590 ,1131 ,1131 ,750 ,432 ,135 ,182 ,284 
2022-01-23,7511 ,954 ,1326 ,1462 ,1109 ,1211 ,805 ,392 ,147 ,105 ,352 
2022-01-24,8570 ,1168 ,1571 ,1708 ,1334 ,1358 ,821 ,383 ,135 ,92 ,215 
2022-01-25,13007 ,1516 ,2422 ,2734 ,2046 ,2094 ,1200 ,607 ,211 ,177 ,269 
2022-01-26,14514 ,1653 ,2809 ,3283 ,2081 ,2227 ,1335 ,653 ,241 ,232 ,217 
2022-01-27,16092 ,1679 ,2938 ,3860 ,2326 ,2489 ,1511 ,787 ,281 ,221 ,201 
2022-01-28,17511 ,1916 ,3229 ,4022 ,2568 ,2661 ,1735 ,844 ,299 ,237 ,189 
2022-01-29,17526 ,1932 ,3233 ,3824 ,2616 ,2704 ,1737 ,929 ,335 ,216 ,225 
2022-01-30,17077 ,1998 ,3254 ,3518 ,2571 ,2664 ,1670 ,889 ,309 ,204 ,231 
2022-01-31,18337 ,2314 ,3472 ,3730 ,2593 ,2920 ,1848 ,945 ,305 ,210 ,219 
2022-02-01,20268 ,2415 ,3675 ,4052 ,2947 ,3316 ,2137 ,1069 ,394 ,263 ,158 
2022-02-02,22906 ,2704 ,3911 ,4701 ,3513 ,3837 ,2406 ,1181 ,393 ,260 ,134 
2022-02-03,27437 ,2887 ,4371 ,5919 ,4159 ,4611 ,2973 ,1558 ,579 ,380 ,157 
2022-02-04,36341 ,3751 ,5432 ,7766 ,5518 ,5791 ,3853 ,2541 ,1036 ,653 ,188 
2022-02-05,38688 ,4007 ,5875 ,7872 ,5678 ,6163 ,4317 ,2814 ,1285 ,677 ,189 
2022-02-06,35281 ,3541 ,5235 ,7246 ,5201 ,5640 ,4102 ,2479 ,1127 ,710 ,157 
2022-02-07,36717 ,3766 ,5480 ,7634 ,5340 ,5885 ,4348 ,2545 ,1050 ,669 ,100 
2022-02-08,49549 ,4949 ,7511 ,10706 ,7275 ,7573 ,5603 ,3429 ,1459 ,1044 ,165 
2022-02-09,54120 ,5704 ,8547 ,11855 ,7902 ,8089 ,6015 ,3462 ,1548 ,998 ,88 
2022-02-10,53920 ,5633 ,8375 ,11804 ,8177 ,8114 ,5722 ,3588 ,1392 ,1115 ,129 
2022-02-11,54938 ,6029 ,8888 ,11682 ,8020 ,8184 ,5806 ,3752 ,1472 ,1105 ,111 
2022-02-12,56430 ,6597 ,9265 ,11440 ,7968 ,8442 ,5872 ,3888 ,1641 ,1317 ,134 
2022-02-13,54615 ,6901 ,9200 ,10115 ,7785 ,8536 ,5925 ,3708 ,1458 ,987 ,106 
2022-02-14,57169 ,8051 ,9502 ,9956 ,8508 ,8993 ,6184 ,3706 ,1326 ,943 ,168 
2022-02-15,90441 ,12583 ,14166 ,15555 ,13565 ,14528 ,9760 ,6204 ,2418 ,1662 ,162 
2022-02-16,93134 ,13193 ,14799 ,15721 ,14168 ,15196 ,9883 ,6138 ,2334 ,1702 ,90 
2022-02-17,109831 ,14129 ,16632 ,19335 ,17410 ,18262 ,11793 ,7617 ,2769 ,1884 ,116 
